
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
wstawiam przedmiot 79803368: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.651, type = 0, value = 100.000000
wstawiam przedmiot 79803464: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 0
  przedm.652, type = 0, value = 400.000000
wstawiam przedmiot 79803560: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 0
  przedm.653, type = 0, value = 400.000000
wstawiam przedmiot 79803656: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 0
  przedm.654, type = 0, value = 400.000000
wstawiam przedmiot 79803752: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 0
  przedm.655, type = 0, value = 400.000000
wstawiam przedmiot 79803848: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 0
  przedm.656, type = 0, value = 400.000000
wstawiam przedmiot 79803944: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 0
  przedm.657, type = 0, value = 400.000000
wstawiam przedmiot 79804040: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 0
  przedm.658, type = 0, value = 400.000000
wstawiam przedmiot 79804136: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 0
  przedm.659, type = 2, value = 20.000000
wstawiam przedmiot 79804232: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.660, type = 2, value = 20.000000
wstawiam przedmiot 79804328: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.661, type = 2, value = 20.000000
wstawiam przedmiot 79804424: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.662, type = 2, value = 20.000000
wstawiam przedmiot 79804520: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.663, type = 2, value = 20.000000
wstawiam przedmiot 79804616: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.664, type = 2, value = 20.000000
wstawiam przedmiot 79804712: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.665, type = 2, value = 20.000000
wstawiam przedmiot 79804808: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.666, type = 2, value = 20.000000
wstawiam przedmiot 79804904: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.667, type = 2, value = 20.000000
wstawiam przedmiot 79805000: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.668, type = 2, value = 20.000000
wstawiam przedmiot 79805096: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.669, type = 2, value = 20.000000
wstawiam przedmiot 79805192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.670, type = 2, value = 20.000000
wstawiam przedmiot 79805288: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.671, type = 2, value = 20.000000
wstawiam przedmiot 79805384: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.672, type = 2, value = 20.000000
wstawiam przedmiot 79805480: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.673, type = 2, value = 20.000000
wstawiam przedmiot 79805576: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.674, type = 2, value = 20.000000
wstawiam przedmiot 79805672: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.675, type = 2, value = 20.000000
wstawiam przedmiot 79805768: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -1
  przedm.676, type = 2, value = 20.000000
wstawiam przedmiot 79805864: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -1
  przedm.677, type = 2, value = 20.000000
wstawiam przedmiot 79805960: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.678, type = 2, value = 20.000000
wstawiam przedmiot 79806056: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = -2
  przedm.679, type = 2, value = 20.000000
wstawiam przedmiot 79806152: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = -2
  przedm.680, type = 2, value = 20.000000
wstawiam przedmiot 79806248: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 0, k = -2
  przedm.681, type = 2, value = 20.000000
wstawiam przedmiot 79806344: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.682, type = 2, value = 20.000000
wstawiam przedmiot 79806440: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.683, type = 2, value = 20.000000
wstawiam przedmiot 79806536: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.684, type = 2, value = 20.000000
wstawiam przedmiot 79806632: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = -2
  przedm.685, type = 1, value = 10.000000
wstawiam przedmiot 79806728: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.686, type = 1, value = 10.000000
wstawiam przedmiot 79806824: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.687, type = 1, value = 10.000000
wstawiam przedmiot 79806920: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.688, type = 1, value = 10.000000
wstawiam przedmiot 79807016: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.689, type = 1, value = 10.000000
wstawiam przedmiot 79807112: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.690, type = 1, value = 10.000000
wstawiam przedmiot 79807208: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.691, type = 1, value = 10.000000
wstawiam przedmiot 79807304: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.692, type = 1, value = 10.000000
wstawiam przedmiot 79807400: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.693, type = 1, value = 10.000000
wstawiam przedmiot 79807496: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.694, type = 1, value = 10.000000
wstawiam przedmiot 79807592: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.695, type = 1, value = 10.000000
wstawiam przedmiot 79807688: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.696, type = 1, value = 10.000000
wstawiam przedmiot 79807784: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 1, k = -2
  przedm.697, type = 2, value = 20.000000
wstawiam przedmiot 79807880: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 18
  przedm.698, type = 2, value = 20.000000
wstawiam przedmiot 79807976: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 18
  przedm.699, type = 2, value = 20.000000
wstawiam przedmiot 79808072: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 18
  przedm.700, type = 2, value = 20.000000
wstawiam przedmiot 79808168: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 18
  przedm.701, type = 2, value = 20.000000
wstawiam przedmiot 79808264: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 18
  przedm.702, type = 2, value = 20.000000
wstawiam przedmiot 79808360: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 18
  przedm.703, type = 2, value = 20.000000
wstawiam przedmiot 79808456: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 17
  przedm.704, type = 2, value = 20.000000
wstawiam przedmiot 79808552: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 17
  przedm.705, type = 2, value = 20.000000
wstawiam przedmiot 79808648: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 17
  przedm.706, type = 2, value = 20.000000
wstawiam przedmiot 79808744: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 17
  przedm.707, type = 2, value = 20.000000
wstawiam przedmiot 79808840: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 17
  przedm.708, type = 2, value = 20.000000
wstawiam przedmiot 79808936: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 17
  przedm.709, type = 2, value = 20.000000
wstawiam przedmiot 79809032: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 18
  przedm.710, type = 2, value = 20.000000
wstawiam przedmiot 79809128: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 18
  przedm.711, type = 2, value = 20.000000
wstawiam przedmiot 79809224: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 18
  przedm.712, type = 2, value = 20.000000
wstawiam przedmiot 79809320: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 18
  przedm.713, type = 2, value = 20.000000
wstawiam przedmiot 79809416: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 18
  przedm.714, type = 2, value = 20.000000
wstawiam przedmiot 79809512: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 19
  przedm.715, type = 2, value = 20.000000
wstawiam przedmiot 79809608: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 19
  przedm.716, type = 2, value = 20.000000
wstawiam przedmiot 79809704: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 19
  przedm.717, type = 2, value = 20.000000
wstawiam przedmiot 79809800: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 19
  przedm.718, type = 2, value = 20.000000
wstawiam przedmiot 79809896: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 19
  przedm.719, type = 2, value = 20.000000
wstawiam przedmiot 79809992: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 20
  przedm.720, type = 2, value = 20.000000
wstawiam przedmiot 79810088: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 19
  przedm.721, type = 2, value = 20.000000
wstawiam przedmiot 79810184: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 19
  przedm.722, type = 2, value = 20.000000
wstawiam przedmiot 79810280: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 19
  przedm.723, type = 2, value = 20.000000
wstawiam przedmiot 79810376: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 18
  przedm.724, type = 2, value = 20.000000
wstawiam przedmiot 79810472: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 18
  przedm.725, type = 2, value = 20.000000
wstawiam przedmiot 79810568: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 17
  przedm.726, type = 2, value = 20.000000
wstawiam przedmiot 79810664: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 17
  przedm.727, type = 2, value = 20.000000
wstawiam przedmiot 79810760: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 3, k = 17
  przedm.728, type = 2, value = 20.000000
wstawiam przedmiot 79810856: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 17
  przedm.729, type = 2, value = 20.000000
wstawiam przedmiot 79810952: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 17
  przedm.730, type = 2, value = 20.000000
wstawiam przedmiot 79811048: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 4, k = 17
  przedm.731, type = 2, value = 20.000000
wstawiam przedmiot 79811144: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 17
  przedm.732, type = 2, value = 20.000000
wstawiam przedmiot 79811240: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 17
  przedm.733, type = 2, value = 20.000000
wstawiam przedmiot 79811336: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 5, k = 17
  przedm.734, type = 2, value = 20.000000
wstawiam przedmiot 79811432: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 6, k = 17
  przedm.735, type = 2, value = 20.000000
wstawiam przedmiot 79811528: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 6, k = 17
  przedm.736, type = 1, value = 10.000000
wstawiam przedmiot 79811624: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.737, type = 1, value = 10.000000
wstawiam przedmiot 79811720: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.738, type = 1, value = 10.000000
wstawiam przedmiot 79811816: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.739, type = 1, value = 10.000000
wstawiam przedmiot 79811912: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.740, type = 1, value = 10.000000
wstawiam przedmiot 79812008: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.741, type = 1, value = 10.000000
wstawiam przedmiot 79812104: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.742, type = 1, value = 10.000000
wstawiam przedmiot 79812200: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.743, type = 1, value = 10.000000
wstawiam przedmiot 79812296: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.744, type = 1, value = 10.000000
wstawiam przedmiot 79812392: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.745, type = 1, value = 10.000000
wstawiam przedmiot 79812488: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.746, type = 1, value = 10.000000
wstawiam przedmiot 79812584: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.747, type = 1, value = 10.000000
wstawiam przedmiot 79812680: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.748, type = 1, value = 10.000000
wstawiam przedmiot 79812776: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.749, type = 1, value = 10.000000
wstawiam przedmiot 79812872: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = 18
  przedm.750, type = 0, value = 200.000000
wstawiam przedmiot 79812968: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.751, type = 0, value = 200.000000
wstawiam przedmiot 79813064: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.752, type = 0, value = 200.000000
wstawiam przedmiot 79813160: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.753, type = 0, value = 200.000000
wstawiam przedmiot 79813256: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.754, type = 0, value = 200.000000
wstawiam przedmiot 79813352: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.755, type = 0, value = 200.000000
wstawiam przedmiot 79813448: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.756, type = 0, value = 200.000000
wstawiam przedmiot 79813544: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
wstawiam przedmiot 79813544: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.757, type = 0, value = 200.000000
wstawiam przedmiot 79813640: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.758, type = 0, value = 200.000000
wstawiam przedmiot 79813736: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.759, type = 0, value = 400.000000
wstawiam przedmiot 79813832: moneta o wartosci 400.000000 i srednicy 1.741101 w sektor w = 1, k = 18
  przedm.760, type = 0, value = 200.000000
wstawiam przedmiot 79813928: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.761, type = 0, value = 200.000000
wstawiam przedmiot 79814024: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.762, type = 0, value = 200.000000
wstawiam przedmiot 79814120: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.763, type = 0, value = 200.000000
wstawiam przedmiot 79814216: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.764, type = 0, value = 200.000000
wstawiam przedmiot 79814312: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.765, type = 0, value = 200.000000
wstawiam przedmiot 79814408: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.766, type = 0, value = 200.000000
wstawiam przedmiot 79814504: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.767, type = 0, value = 200.000000
wstawiam przedmiot 79814600: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.768, type = 0, value = 200.000000
wstawiam przedmiot 79814696: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.769, type = 0, value = 200.000000
wstawiam przedmiot 79814792: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.770, type = 0, value = 200.000000
wstawiam przedmiot 79814888: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.771, type = 0, value = 200.000000
wstawiam przedmiot 79814984: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.772, type = 0, value = 200.000000
wstawiam przedmiot 79815080: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.773, type = 0, value = 200.000000
wstawiam przedmiot 79815176: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.774, type = 0, value = 200.000000
wstawiam przedmiot 79815272: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.775, type = 0, value = 200.000000
wstawiam przedmiot 79815368: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.776, type = 0, value = 200.000000
wstawiam przedmiot 79815464: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.777, type = 0, value = 200.000000
wstawiam przedmiot 79815560: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.778, type = 0, value = 200.000000
wstawiam przedmiot 79815656: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.779, type = 0, value = 200.000000
wstawiam przedmiot 79815752: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.780, type = 0, value = 200.000000
wstawiam przedmiot 79815848: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.781, type = 0, value = 200.000000
wstawiam przedmiot 79815944: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.782, type = 0, value = 200.000000
wstawiam przedmiot 79816040: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
wstawiam przedmiot 79816040: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 2, k = 18
  przedm.783, type = 0, value = 200.000000
wstawiam przedmiot 79816136: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.784, type = 0, value = 200.000000
wstawiam przedmiot 79816232: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.785, type = 0, value = 200.000000
wstawiam przedmiot 79816328: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.786, type = 0, value = 200.000000
wstawiam przedmiot 79816424: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.787, type = 0, value = 200.000000
wstawiam przedmiot 79816520: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.788, type = 0, value = 200.000000
wstawiam przedmiot 79816616: moneta o wartosci 200.000000 i srednicy 1.319508 w sektor w = 1, k = 18
  przedm.789, type = 2, value = 22.273508
wstawiam przedmiot 79816712: drzewo o wartosci 22.273508 i srednicy 2.227351 w sektor w = 2, k = 18
  przedm.790, type = 2, value = 18.181818
wstawiam przedmiot 79816808: drzewo o wartosci 18.181818 i srednicy 1.818182 w sektor w = 2, k = 18
  przedm.791, type = 2, value = 14.217856
wstawiam przedmiot 79816904: drzewo o wartosci 14.217856 i srednicy 1.421786 w sektor w = 2, k = 18
  przedm.792, type = 2, value = 15.639642
wstawiam przedmiot 79817000: drzewo o wartosci 15.639642 i srednicy 1.563964 w sektor w = 1, k = 18
  przedm.793, type = 2, value = 20.816362
wstawiam przedmiot 79817096: drzewo o wartosci 20.816362 i srednicy 2.081636 w sektor w = 1, k = 18
  przedm.794, type = 2, value = 20.000000
wstawiam przedmiot 79817192: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 19
  przedm.795, type = 2, value = 15.639642
wstawiam przedmiot 79817288: drzewo o wartosci 15.639642 i srednicy 1.563964 w sektor w = 1, k = 18
  przedm.796, type = 2, value = 20.248644
wstawiam przedmiot 79817384: drzewo o wartosci 20.248644 i srednicy 2.024864 w sektor w = 1, k = 18
  przedm.797, type = 2, value = 20.000000
wstawiam przedmiot 79817480: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 19
  przedm.798, type = 2, value = 15.639642
wstawiam przedmiot 79817576: drzewo o wartosci 15.639642 i srednicy 1.563964 w sektor w = 1, k = 18
  przedm.799, type = 2, value = 18.923965
wstawiam przedmiot 79817672: drzewo o wartosci 18.923965 i srednicy 1.892397 w sektor w = 1, k = 18
  przedm.800, type = 2, value = 21.400000
wstawiam przedmiot 79817768: drzewo o wartosci 21.400000 i srednicy 2.140000 w sektor w = 1, k = 18
  przedm.801, type = 2, value = 15.639642
wstawiam przedmiot 79817864: drzewo o wartosci 15.639642 i srednicy 1.563964 w sektor w = 1, k = 18
  przedm.802, type = 2, value = 20.248644
wstawiam przedmiot 79817960: drzewo o wartosci 20.248644 i srednicy 2.024864 w sektor w = 1, k = 18
  przedm.803, type = 2, value = 20.000000
wstawiam przedmiot 79818056: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 18
  przedm.804, type = 2, value = 15.639642
wstawiam przedmiot 79818152: drzewo o wartosci 15.639642 i srednicy 1.563964 w sektor w = 2, k = 18
  przedm.805, type = 2, value = 22.897999
wstawiam przedmiot 79818248: drzewo o wartosci 22.897999 i srednicy 2.289800 w sektor w = 2, k = 18
  przedm.806, type = 2, value = 21.400000
wstawiam przedmiot 79818344: drzewo o wartosci 21.400000 i srednicy 2.140000 w sektor w = 1, k = 18
wstawiam przedmiot 79818344: drzewo o wartosci 21.400000 i srednicy 2.140000 w sektor w = 2, k = 18
  przedm.807, type = 2, value = 15.639642
wstawiam przedmiot 79818440: drzewo o wartosci 15.639642 i srednicy 1.563964 w sektor w = 1, k = 18
  przedm.808, type = 2, value = 22.897999
wstawiam przedmiot 79818536: drzewo o wartosci 22.897999 i srednicy 2.289800 w sektor w = 1, k = 18
  przedm.809, type = 2, value = 16.528925
wstawiam przedmiot 79818632: drzewo o wartosci 16.528925 i srednicy 1.652892 w sektor w = 1, k = 18
  przedm.810, type = 2, value = 15.639642
wstawiam przedmiot 79818728: drzewo o wartosci 15.639642 i srednicy 1.563964 w sektor w = 1, k = 18
  przedm.811, type = 2, value = 22.897999
wstawiam przedmiot 79818824: drzewo o wartosci 22.897999 i srednicy 2.289800 w sektor w = 1, k = 19
  przedm.812, type = 2, value = 20.000000
wstawiam przedmiot 79818920: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 1, k = 19
  przedm.813, type = 2, value = 20.000000
wstawiam przedmiot 79819016: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.814, type = 2, value = 20.000000
wstawiam przedmiot 79819112: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.815, type = 2, value = 20.000000
wstawiam przedmiot 79819208: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.816, type = 2, value = 20.000000
wstawiam przedmiot 79819304: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.817, type = 2, value = 20.000000
wstawiam przedmiot 79819400: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.818, type = 2, value = 20.000000
wstawiam przedmiot 79819496: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.819, type = 2, value = 20.000000
wstawiam przedmiot 79819592: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.820, type = 2, value = 20.000000
wstawiam przedmiot 79819688: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.821, type = 2, value = 20.000000
wstawiam przedmiot 79819784: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.822, type = 2, value = 20.000000
wstawiam przedmiot 79819880: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.823, type = 2, value = 20.000000
wstawiam przedmiot 79819976: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.824, type = 2, value = 20.000000
wstawiam przedmiot 79820072: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.825, type = 2, value = 20.000000
wstawiam przedmiot 79820168: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.826, type = 2, value = 20.000000
wstawiam przedmiot 79820264: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.827, type = 2, value = 20.000000
wstawiam przedmiot 79820360: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.828, type = 2, value = 20.000000
wstawiam przedmiot 79820456: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.829, type = 2, value = 20.000000
wstawiam przedmiot 79820552: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.830, type = 2, value = 20.000000
wstawiam przedmiot 79820648: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.831, type = 2, value = 20.000000
wstawiam przedmiot 79820744: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.832, type = 2, value = 20.000000
wstawiam przedmiot 79820840: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
  przedm.833, type = 2, value = 20.000000
wstawiam przedmiot 79820936: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = 2, k = 18
